stressor,value,result,success,fallback_used,cpu,mem,prediction,confidence2025-09-01T20:17:09.260052,latency,7777777,15555554,1,0,0.0,14.4,1,0.5
2025-09-01T20:17:10.600729,failure,0,0.0,1,1,0.0,14.4,1,0.5
2025-09-01T20:17:11.839394,none,-5,-10,1,0,0.0,14.5,1,0.5
2025-09-01T20:17:12.695313,latency,10,20,1,0,0.0,14.4,1,0.5
2025-09-01T20:17:13.042411,none,-5,-10,1,0,0.0,14.5,1,0.5
2025-09-01T20:17:13.608168,timeout,10,15.0,1,1,1.7,14.5,1,0.5
2025-09-01T20:17:14.309615,none,10,20,1,0,0.8,14.5,1,0.5
2025-09-01T20:17:15.687452,latency,10,20,1,0,1.7,14.5,1,0.5
2025-09-01T20:17:16.069150,timeout,10,15.0,1,1,0.0,14.5,1,0.5
2025-09-01T20:17:17.447430,timeout,-5,-7.5,1,1,0.0,14.5,1,0.5
2025-09-01T20:17:18.073240,none,1.5,3.0,1,0,0.0,14.5,1,0.5
2025-09-01T20:17:18.301001,latency,1.5,3.0,1,0,1.7,14.5,1,0.5
2025-09-01T20:17:18.354972,timeout,1.5,2.25,1,1,0.0,14.5,1,0.5
2025-09-01T20:17:19.108502,none,1.5,3.0,1,0,0.0,14.5,1,0.5
2025-09-01T20:17:19.992481,failure,0,0.0,1,1,8.3,14.5,1,0.5
2025-09-01T20:17:20.005925,none,7777777,15555554,1,0,13.8,14.6,1,0.5
2025-09-01T20:17:22.583331,none,10,20,1,0,0.0,14.6,1,0.5
2025-09-01T20:17:22.700443,failure,1.5,2.25,1,1,0.0,14.6,1,0.5
2025-09-01T20:17:22.700535,timeout,0,0.0,1,1,0.0,14.6,1,0.5
2025-09-01T20:17:23.770404,failure,10,15.0,1,1,0.8,14.6,1,0.5
2025-09-01T20:17:23.779130,timeout,7777777,11666665.5,1,1,0.7,14.6,1,0.5
2025-09-01T20:17:25.477362,none,1.5,3.0,1,0,0.0,14.6,1,0.5
2025-09-01T20:17:27.072223,none,0,0,1,0,0.8,14.7,1,0.5
2025-09-01T20:17:27.459503,latency,7777777,15555554,1,0,0.0,14.7,1,0.5
2025-09-01T20:17:28.457423,none,0,0,1,0,0.0,14.7,1,0.5
2025-09-01T20:17:28.582826,none,1.5,3.0,1,0,0.0,14.7,1,0.5
2025-09-01T20:17:28.834747,failure,7777777,11666665.5,1,1,0.0,14.7,1,0.5
2025-09-01T20:17:29.135751,timeout,7777777,11666665.5,1,1,0.0,14.7,1,0.5
2025-09-01T20:17:31.251647,none,7777777,15555554,1,0,33.0,14.9,1,0.5
2025-09-01T20:17:31.734533,timeout,10,15.0,1,1,0.0,14.7,1,0.5
2025-09-01T20:17:32.311114,timeout,1.5,2.25,1,1,0.0,14.7,1,0.5
2025-09-01T20:17:32.715263,failure,1.5,2.25,1,1,0.0,14.7,1,0.5
2025-09-01T20:17:33.041462,latency,1.5,3.0,1,0,31.3,14.9,1,0.5
2025-09-01T20:17:34.945445,none,10,20,1,0,0.0,14.9,1,0.5
2025-09-01T20:17:36.117033,none,1.5,3.0,1,0,0.0,14.9,1,0.5
2025-09-01T20:17:37.081347,failure,0,0.0,1,1,0.0,14.9,1,0.5
2025-09-01T20:17:37.932618,latency,-5,-10,1,0,1.7,14.9,1,0.5
2025-09-01T20:17:38.355858,failure,7777777,11666665.5,1,1,1.7,14.9,1,0.5
2025-09-01T20:17:38.399328,failure,1.5,2.25,1,1,0.0,14.9,1,0.5
2025-09-01T20:17:40.922068,timeout,0,0.0,1,1,0.0,14.9,1,0.5
